"indicator_clean","method_clean","method_type","estimate_pct","se_pct","ci_lower_pct","ci_upper_pct","estimate_with_ci","uncertainty_clean","convergence_info"
"Overall exploitation indicator","RDS-I","frequentist",100,NA,NA,NA,"100.0% (CI not available)","Asymptotic","No info"
"Overall exploitation indicator","RDS-SS","frequentist",97.2452234141699,2.13430237641939,92.3847052908503,100,"97.2% (92.4–100.0)","Bootstrap","No info"
"Overall exploitation indicator","RDS-SS","frequentist",97.2452234141699,2.13430237641939,92.3847052908503,100,"97.2% (92.4–100.0)","Bootstrap","No info"
"Overall exploitation indicator","RDS-SS","frequentist",97.2452234141699,2.13430237641939,92.3847052908503,100,"97.2% (92.4–100.0)","Bootstrap","No info"
"Overall exploitation indicator","RDS-II","frequentist",97.2452234141699,2.13403731246717,92.2005266105817,100,"97.2% (92.2–100.0)","Bootstrap","No info"
"Excessive working hours","RDS-I","frequentist",92.7528926734306,NA,NA,NA,"92.8% (CI not available)","Asymptotic","No info"
"Excessive working hours","RDS-II","frequentist",83.7284529663637,5.39988943359122,72.4086981713371,93.3060031231707,"83.7% (72.4–93.3)","Bootstrap","No info"
"Excessive working hours","RDS-SS","frequentist",83.7284529663637,5.60025275234861,71.8815050065626,93.4765867901915,"83.7% (71.9–93.5)","Bootstrap","No info"
"Excessive working hours","RDS-SS","frequentist",83.7284529663637,5.60025275234861,71.8815050065626,93.4765867901915,"83.7% (71.9–93.5)","Bootstrap","No info"
"Excessive working hours","RDS-SS","frequentist",83.7284529663637,5.60025275234861,71.8815050065626,93.4765867901915,"83.7% (71.9–93.5)","Bootstrap","No info"
"Threats and abuse","RDS-I","frequentist",65.2240884240738,NA,NA,NA,"65.2% (CI not available)","Asymptotic","No info"
"Limited access to help","RDS-II","frequentist",59.3632888454803,7.62792398671126,43.4856604934236,73.2331573200057,"59.4% (43.5–73.2)","Bootstrap","No info"
"Limited access to help","RDS-SS","frequentist",59.3632888454803,7.62498895805628,43.8040577500082,73.5211713209189,"59.4% (43.8–73.5)","Bootstrap","No info"
"Limited access to help","RDS-SS","frequentist",59.3632888454803,7.62498895805628,43.8040577500082,73.5211713209189,"59.4% (43.8–73.5)","Bootstrap","No info"
"Limited access to help","RDS-SS","frequentist",59.3632888454803,7.62498895805628,43.8040577500082,73.5211713209189,"59.4% (43.8–73.5)","Bootstrap","No info"
"Pay-related issues","RDS-I","frequentist",59.3007502644538,NA,NA,NA,"59.3% (CI not available)","Asymptotic","No info"
"Limited access to help","RDS-I","frequentist",57.7340378591833,NA,NA,NA,"57.7% (CI not available)","Asymptotic","No info"
"Threats and abuse","RDS-II","frequentist",57.22487861393,7.97619569594385,41.7884830858873,73.353107497116,"57.2% (41.8–73.4)","Bootstrap","No info"
