"","id","network.size","own.coupon","coupon.1","coupon.2","coupon.3","coupon.4","coupon.5","coupon.6","coupon.7","Gender.MF.","Race.WBO.","Age","Degree","Airplay.yn.","Union.yn."
"1","1",350,NA,"14250004","14250005","14250006","14256002",NA,NA,"901",1,1,40,350,1,1
"2","2",NA,NA,"14250007","14250008","14250009","14256003",NA,NA,"902",1,2,64,NA,1,2
"3","3",585,NA,"14250010","14250011","14250012","14256004",NA,NA,"903",2,3,41,585,1,2
"4","4",400,NA,"14250025","14250026","14250027","14256009",NA,NA,"904",2,2,77,400,NA,1
"5","5",150,NA,"14250022","14250023","14250023","14256008",NA,NA,"905",1,1,33,150,1,2
"6","6",100,NA,"14250028","14250029","14250030","14256010",NA,NA,"906",1,3,31,100,2,1
"7","7",300,NA,"14250016","14250017","14250018","14256006",NA,NA,"907",1,2,70,300,1,1
"8","8",700,NA,"14250040","14250041","14250042","14256014",NA,NA,"908",1,1,49,700,1,1
"9","9",300,"14256002","14250013","14250014","14250015","14256005",NA,NA,"909",2,3,38,300,1,2
"10","10",200,"14250013","14250019","14250020","14250021","14256007",NA,NA,"9010",1,2,37,200,1,2
"11","11",200,"14250005","14250031","14250032","14250033","14256011",NA,NA,"9011",1,2,50,200,1,1
"12","12",300,"14250004","14250034","14250035","14250036","14256012",NA,NA,"9012",1,1,41,300,1,1
"13","13",100,"14250012","14250103","14250102","14250101","14256101",NA,NA,"9013",2,1,51,100,1,1
"14","14",383,"14250026","14250037","14250038","14250039","14256013",NA,NA,"9014",2,1,46,383,1,2
"15","15",700,"14256007","14250043","14250044","14250045","14256015",NA,NA,"9015",2,1,101,700,2,1
"16","16",80,"14250043","14250046","14250047","14250048","14256017",NA,NA,"9016",2,2,50,80,1,1
"17","17",300,"14250033","14250104","14250105","14250106","14256016",NA,NA,"9017",1,2,41,300,1,1
"18","18",200,NA,"14250049","14250050","14250051","14256018",NA,NA,"9018",1,1,35,200,1,2
"19","19",100,"14250010","14250116","14250117","14250118","14256020",NA,NA,"9019",1,2,34,100,1,1
"20","20",400,"14250029","14250107","14250108","14250109","14256102",NA,NA,"9020",1,1,42,400,1,1
"21","21",200,"14250105","14250111","14250112","14250110","14256103",NA,NA,"9021",1,2,33,200,2,1
"22","22",150,"14250037","14250113","14250114","14250115","14256019",NA,NA,"9022",1,3,50,150,1,2
"23","23",100,"14250030","14250052","14250053","14250054","14256021",NA,NA,"9023",1,1,34,100,1,2
"24","24",150,"14256004","14250057","14250056","14250055","14256022",NA,NA,"9024",2,2,60,150,2,1
"25","25",200,"14250054","14250058","14250059","14250060","14256023",NA,NA,"9025",1,1,34,200,1,2
"26","26",50,"14250053","14250061","14250062","14250063","14256024",NA,NA,"9026",1,1,45,50,2,2
"27","27",300,"14250025","14250064","14250065","14250066","14256025",NA,NA,"9027",2,1,40,300,1,2
"28","28",850,"14256009","14250122","14250123","14250124","14256027",NA,NA,"9028",2,3,59,850,1,1
"29","29",NA,"14256003",NA,NA,NA,NA,NA,NA,"9029",2,1,NA,NA,1,1
"30","30",500,"14250066","14250067","14250068","14250069","900",NA,NA,"9030",1,2,54,500,1,2
"31","31",30,"14250113","14250070","14250071","14250072","14256028",NA,NA,"9031",1,1,48,30,1,2
"32","32",200,"14256025","14250125","14250126","14250127","14256034",NA,NA,"9032",2,1,41,200,2,2
"33","33",300,"14256018","14250089","14250090","14250091","14256035",NA,NA,"9033",2,1,46,300,1,2
"34","34",500,"14250059","14250098","14250099","14250100","14256038",NA,NA,"9034",1,1,31,500,1,2
"35","35",500,"14250098","14250095","14250096","14250097","14256037",NA,NA,"9035",1,2,52,500,1,1
"36","36",25,"14250049","14250133","14250134","14250135","14250136","14256040",NA,"9036",1,3,29,25,1,2
"37","37",150,"14250051","14250137","14250138","14250139","14250140","14256041",NA,"9037",1,3,34,150,1,2
"38","38",50,"14250050","14250166","14250167","14250168","14250169","14256047",NA,"9038",1,2,42,50,1,2
"39","39",500,"14250089","14250162","14250163","14250164","14250165","14256046",NA,"9039",1,1,43,500,1,2
"40","40",150,"14256011","14250141","14250142","14250143","14250144","14256042",NA,"9040",2,1,31,150,1,1
"41","41",150,"14250007","14250145","14250146","14250147","14250148","14256043",NA,"9041",1,2,58,150,1,1
"42","42",300,"14250028","14250154","14250155","14250156","14250157","14256045",NA,"9042",1,1,38,300,1,2
"43","43",300,"14256043","14250150","14250151","14250152","14250153","14256044",NA,"9043",2,1,61,300,1,2
"44","44",300,"14256022","14250170","14250171","14250172","14250173","14256048",NA,"9044",2,1,48,300,1,1
"45","45",NA,"902","14250174","14250175","14250176","14250177","14256049",NA,"9045",1,2,80,NA,1,1
"46","46",200,"14250039","14250203","14250204","14250205","14250206","14256104",NA,"9046",2,1,53,200,1,2
"47","47",250,"14256010","14250201","14250202","14250207","14250208","14250209",NA,"9047",1,1,36,250,1,1
"48","48",400,"14250162","14250210","14250211","14250212","14250213","14256105",NA,"9048",1,2,59,400,1,2
"49","49",150,"14256013","14250178","14250179","14250180","14250181","14256106",NA,"9049",2,1,44,150,1,2
"50","50",100,"14250038","14250182","14250183","14250184","14250185","14256107","14250401","9050",2,2,54,100,1,2
"51","51",NA,"14250206","14250186","14250187","14250188","14250189","14256050",NA,"9051",1,2,59,NA,1,1
"52","52",250,"14250211","14250190","14250191","14250192","14250193","14256051",NA,"9052",1,1,64,250,1,2
"53","53",100,NA,"14250194","14250195","14250196","14250197","14256052",NA,"9053",1,1,49,100,1,1
"54","54",200,"14250210","14250214","14250215","14250216","14250217","14256053",NA,"9054",1,1,50,200,1,2
"55","55",NA,"14250194","14250218","14250219","14250220","14250221","14256055",NA,"9055",1,1,52,NA,1,1
"56","56",100,"14250214","14250222","14250223","14250224","14250225","14256056",NA,"9056",1,1,41,100,1,2
"57","57",150,"14250183","14250226","14250227","14250228","14250229","14256057",NA,"9057",1,3,70,150,1,1
