start	end	text
0	7320	there you go there you go sorry for being late thanks for tech problems you
7320	13080	know how it is but I got all of your documents I've read them in skimmed is
13080	18840	probably a more accurate word but I've got my coffee I've got my pen I'm
18840	26200	eager to get into it so thank you you're absolutely right with those things
26960	35160	that is what we need to work out sorry I'm not arriving with a map saying this
35160	40200	is how we we have to proceed I think it's something that we will find our way
40200	49160	through the jungle between us I hope so I mean already you're pointing us in the
49160	56160	direction of bootstrapping has been invaluable so yeah we really just sort of
56160	61400	feeling a way through the next steps to understand who's actually say what to do
61400	68720	and who's doing what right yeah that's all
68720	76120	I mean it might be an ongoing conversation it might be something we can't bottom now but it probably is a good idea also to discuss sort of time
76120	81880	frames that or at least share what we have in our own minds about time frame
81880	86200	so that we can see whether whether everything matches together or whether
86200	95800	there are going to be problems yeah so yeah so in terms of what's next you
95800	100480	talked about the objective and the division of labour well the objective
100480	106440	remains really to generate this estimate of the hidden population among
106440	112160	domestic workers as far as we are able to and you you can generalize network
112160	119440	scale-up methods to do that I mean that's the the overriding objective and
119440	123280	then how we do that I mean I think that's a matter of debate we I think as I
123280	127160	mentioned in my email have you seen it we've got Selim with us definitely full
127200	131280	time until the end of the month so again this comes into the time frame
131280	139880	conversation can we make maximum use of Selim's time now and then there's the
139880	145020	possibility I mean Selim come in here now if you want to but I believe
145020	153180	Selim's keen to continue looking at this yeah so you don't need to share my screen
153180	157460	yeah what you don't want to be able to share this so Dr. Moseley you sent this
157460	165420	article about the yoke yoke at all pay but who's on 22 for the neighborhood so
165420	171220	I've tried to understand it and and also work on it and what I understand is that
171260	179300	we need certain points or aspects to perform that bootstrap for our data set
179300	187540	and that is like the notes this is the list of our IDs basically and then we
187540	192500	have the edges and then we have the trades and degree so all that stuff I
192500	197980	have tried to put this down to the Excel spreadsheet I'm going to share it now so
197980	207180	you can tell me to what extent it looks cleaned up can you see it yes I can see
207180	210840	it thank you very much okay yeah so you're 100% right Selim so the I was
210840	218420	thinking about this this morning the the so I did have a quick look at the
218420	225180	okay let me take half a step back so by the way Caroline not that you need to
225180	229740	hear it for me but kudos your your lit review the document that you sent was
229740	236100	really really really spot-on but the so taking a whole step back the the
236100	241780	neighborhood boot is it's building on this thing called a tree okay so what's
241780	244620	the issue the issue is we want to bootstrapping but we definitely don't
244620	247620	have independence here Caroline's you rightly mentioned you know at best we
247620	252620	have a convenience sample in our DS so the issue is how do you bootstrapping in
252620	257660	these in this setting where you don't have independence whatsoever and so these
257660	261980	clever people have different ideas and there's this very very sophisticated and
261980	266660	I confess I didn't fully comprehend it but there's this tree method which is
266660	271540	meant to anyway doesn't matter then these other people as you both rightly said
271540	275300	come along and say actually there's an easier and better way to do this called
275300	279100	this neighborhood boot and and you're 100% right Selim that what's crucial here
279100	284420	is we need we need we need IDs we need to be able to uniquely identify each
284420	289660	respondent and then we need to know who referred who and so usually that that
289660	293740	takes the form of what's called an adjacency matrix this is just a graph so
293740	299100	you've got the nodes are the are the IDs and so if I'm person 60 and you're a
299100	305740	person 41 and I refer you then there's an edge from person 60 to person 41 you
305740	308900	get the idea and so on and so forth so that's the sort of the structure of the
308900	316700	data well that's one of the that's one component of the data that will need to
316700	319780	do this this neighborhood bootstrap that the idea behind the input was really
319780	324460	kind of surprising to me that it works so well but it does and we can sit sit
324460	327940	site and that's great but the idea is you just take everybody who refers
327940	333980	anybody and you just you just sample with replacement them and turns out that
333980	338980	works really well it's it's sort of surprisingly simple and and but at least
338980	345540	according to the papers it seems to work really really well so so so that's the
345540	349060	structure that we need so right so now I'm rambling coffee's just now kicking
349060	354620	in sorry so so Selim we need unique IDs for every single every single person and
354620	360700	then we need to know who referred who so thank you for sharing your screen so
360700	367660	like on line three it's a recruiter so you got node one recruiter and then node
367660	373820	two respondent recruit I don't understand can you flush that out for me I can I
373820	379700	can walk you through thank you so what we see here are the IDs of the people so
379700	386500	for some two is the ID person three four five these are the ID of the people and
